Departamento;Municipio;Solicitante;Solicitud;Estado Solicitud;Fecha Radicado;Latitud;Longitud;Direccion;Tipo Equipo;Estado Ubicacion
META;VILLAVICENCIO;INSPECCION MUNICIPAL DE TRANSITO DE VILLAVICENCIO;SOL0000000422;Aprobada;8/02/2018 0:00;4.130.386;-73.623.706;CARRERA 22 CALLE 8C;Radar doppler;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000481;Aprobada;8/03/2018 0:00;621.286;-75.596.122;Avenida 80 por Calle 2A;Laser (Lidar) / Infrarrojo;Aprobada
N. DE SANTANDER;CUCUTA;NORTE DE SANTANDER-CUCUTA;SOL0000001821;Aprobada;3/05/2019 0:00;788.329;-7.250.744;SIN DIRECCION;Radar doppler;Aprobada
META;VILLAVICENCIO;INSPECCION MUNICIPAL DE TRANSITO DE VILLAVICENCIO;SOL0000000423;Aprobada;8/02/2018 0:00;413.706;-73.621.715;CARRERA 19 CALLE 21;Laser (Lidar) / Infrarrojo;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000481;Aprobada;8/03/2018 0:00;6.195.575;-75.566.031;Carrera 32 por Calle 5 Sur;Laser (Lidar) / Infrarrojo;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000481;Aprobada;8/03/2018 0:00;6.196.922;-75.578.398;Carrera 48 por Calle 10 Sur;Laser (Lidar) / Infrarrojo;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000481;Aprobada;8/03/2018 0:00;6.231.349;-75.574.606;Avenida Industriales por Calle 29;Laser (Lidar) / Infrarrojo;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000481;Aprobada;8/03/2018 0:00;6.277.143;-755.700.086;Avenida del Rio por Calle 77;Laser (Lidar) / Infrarrojo;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000481;Aprobada;8/03/2018 0:00;6.204.535;-75.587.162;Avenida Guayabal por Calle 6 Sur;Laser (Lidar) / Infrarrojo;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000481;Aprobada;8/03/2018 0:00;6.271.337;-75.575.589;Carrera 65 por Calle 72;Laser (Lidar) / Infrarrojo;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000481;Aprobada;8/03/2018 0:00;6.215.575;-75.586.398;Carrera 65 por Calle 8B;Laser (Lidar) / Infrarrojo;Aprobada
CALDAS;LA DORADA;OFICINA DE TRANSITO Y TRANSPORTE DE LA DORADA;SOL0000000341;Aprobada;7/11/2018 0:00;5.443.276;-74.677.861;CARRERA 6 CON VIA LA VARIANTE;Radar doppler;Aprobada
CALDAS;LA DORADA;OFICINA DE TRANSITO Y TRANSPORTE DE LA DORADA;SOL0000000343;Aprobada;7/11/2018 0:00;5.460.329;-74.669.611;KILOMETRO 1 VIA LA DORADA - HONDA;Radar doppler;Aprobada
ATLANTICO;GALAPA;SECRETARIA MUNICIPAL DE TRANSITO Y TRANSPORTE DE GALAPA;SOL0000000202;Aprobada;7/11/2018 0:00;10.900.788;-74.883.007;SIN DIRECCION;Radar doppler;Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;45.954.996;-741.508.546;KR 62 A X AV AUTOPISTA SUR (CALE45 A SUR);Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.685.905;-74.051.928;AK 19 X AC 100;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;46.825.983;-740.432.527;AK 11 X AC 100;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;47.176.777;-740.323.417;AK 9 X CL 140;Semi-automática (Acción remota);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000481;Aprobada;8/03/2018 0:00;6.276.113;-75.570.313;Avenida del Rio por Calle 77;Laser (Lidar) / Infrarrojo;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000481;Aprobada;8/03/2018 0:00;6.225.806;-75.591.565;Carrera 70 por Calle 25;Laser (Lidar) / Infrarrojo;Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.615.899;-7.408.575;KR 27 X AC 19;Semi-automática (Acción remota);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000481;Aprobada;8/03/2018 0:00;6.210.951;-75.576.402;Carrera 48 por Calle 9;Laser (Lidar) / Infrarrojo;Aprobada
META;VILLAVICENCIO;INSPECCION MUNICIPAL DE TRANSITO DE VILLAVICENCIO;SOL0000000352;Aprobada;07/16/2018 12:00:00 AM;41.464;-736.144.861;CALLE 35 CARRERA 14;Laser (Lidar) / Infrarrojo;Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.572.552;-74.091.717;KR 6 X AV PRIMERO DE MAYO (CL 20 SUR);Semi-automática (Acción remota);Aprobada
META;VILLAVICENCIO;INSPECCION MUNICIPAL DE TRANSITO DE VILLAVICENCIO;SOL0000000349;Aprobada;07/16/2018 12:00:00 AM;41.385.972;-736.356.388;AVENIDA 40 CARRERA 37;Laser (Lidar) / Infrarrojo;Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;461.713;-7.415.281;AV PRIMERO DE MAYO X CL 40 sur;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;46.652.661;-740.467.716;AK 7 X CL 85;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.605.396;-74.084.276;KR 18 X CL 12;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.604.502;-7.407.024;KR 5 X AC 19;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.633.688;-74.075.742;AK 24 X AC 45;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;467.153;-7.404.369;KR 7 X AC 92;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.637.768;-7.409.742;KR 50 X AV ESPERANZA (AC 24);Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.603.148;-74.100.475;AV QUITO X AC 3;Semi-automática (Acción remota);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.098;-755.682;Calle 10 por Carrera 40;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.514;-755.719;Calle 50 por Carrera 55;Laser (Lidar) / Infrarrojo;Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.710.749;-74.071.543;AV SUBA X AC 127;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;470.846;-7.411.061;AV CALLE 80 CON CARRERA 98;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.688.698;-74.065.012;AV SUBA X AC 100;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;46.880.079;-740.739.951;AK 68 X CL 98;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.647.979;-74.059.831;AK 7 X CL 63;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.639.412;-74.062.918;AK 7 X AC 53;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;46.313.959;-740.642.157;AK 7 X CL 45;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;460.875;-74.075.999;AV CARACAS X AC 19;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;466.785;-7.405.147;AK 11 X CL 85;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;466.906;-740.634;AK 24 X AC 80;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.589.056;-74.109.026;KR 27 X AV PRIMERO DE MAYO;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.569.278;-74.085.525;KR 3 ESTE X AV PRIMERO DE MAYO (CL 20 SUR);Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.654.698;-74.055.475;AK 7 X AC 72;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.674.193;-74.041.944;AK 7 X CL 94;Semi-automática (Acción remota);Aprobada
Bogota D.C;Bogota D.C;SECRETARIA DISTRITAL DE MOVILIDAD;SOL0000000541;Aprobada;9/07/2018 0:00;4.681.633;-74.041.466;KR 9 X AC 100;Semi-automática (Acción remota);Aprobada
N. DE SANTANDER;CUCUTA;NORTE DE SANTANDER-CUCUTA;SOL0000001063;Aprobada;11/24/2018 12:00:00 AM;7.890.144;-72.498.783;AVENIDA 0– DIAGONAL SANTANDER (CLL 6);Radar doppler;Aprobada
VALLE DEL CAUCA;CALI;SECRETARIA DE TRANSITO Y TRANSPORTE SANTIAGO DE CALI;SOL0000000361;Aprobada;07/25/2018 12:00:00 AM;34.124.376;-765.152.203;CALLE 36 CON CARRERA 42B;Lazo Inductivo de piso (espiras);Aprobada
META;VILLAVICENCIO;INSPECCION MUNICIPAL DE TRANSITO DE VILLAVICENCIO;SOL0000000348;Aprobada;07/16/2018 12:00:00 AM;41.170.777;-736.471.611;CARRERA 48 CALLE 8 SUR;Laser (Lidar) / Infrarrojo;Aprobada
VALLE DEL CAUCA;CALI;SECRETARIA DE TRANSITO Y TRANSPORTE SANTIAGO DE CALI;SOL0000000361;Aprobada;07/25/2018 12:00:00 AM;34.756.242;-765.041.172;CALLE 52 CON CARRERA 1;Lazo Inductivo de piso (espiras);Aprobada
VALLE DEL CAUCA;CALI;SECRETARIA DE TRANSITO Y TRANSPORTE SANTIAGO DE CALI;SOL0000000361;Aprobada;07/25/2018 12:00:00 AM;34.754.939;-76.487.327;CALLE 70 CON CARRERA 1D;Laser (Lidar) / Infrarrojo;Aprobada
VALLE DEL CAUCA;CALI;SECRETARIA DE TRANSITO Y TRANSPORTE SANTIAGO DE CALI;SOL0000000361;Aprobada;07/25/2018 12:00:00 AM;34.018.078;-76.524.469;CARRERA 56 CON CALLE 18A;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.291;-755.715;Calle 29 por Carrera 44;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.597;-755.827;Calle 55 por Carrera 67B;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.098;-755.709;Carrera 43 A por Calle 9;Lazo Inductivo de piso (espiras);Aprobada
N. DE SANTANDER;LOS PATIOS;NORTE DE SANTANDER-LOS PATIOS;SOL0000000961;Aprobada;11/13/2018 12:00:00 AM;78.081.389;-725.174.694;AV 10 CALLE K53 este equipo funciona en sentidos NORTE - SUR;Laser (Lidar) / Infrarrojo;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.503;-755.727;Carrera 55 por Calle 49;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.029;-755.772;Avenida las Vegas por Calle 4 Sur;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;61.895;-755.608;Carrera 25 por Calle 9A Sur;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.389;-755.969;Calle 33 por Carrera 76;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.442;-756.067;Calle 35 por Carrera 84;Lazo Inductivo de piso (espiras);Aprobada
N. DE SANTANDER;CUCUTA;NORTE DE SANTANDER-CUCUTA;SOL0000001822;Aprobada;3/05/2019 0:00;7.887.145;-72.497.162;SIN DIRECCION;Radar doppler;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;6.22;-7.557.676;Avenida Regional por Calle 18;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.614;-755.642;Carrera 51 por Calle 64;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.201;-755.802;Avenida Guayabal por Calle 17;Lazo Inductivo de piso (espiras);Aprobada
ATLANTICO;BARRANQUILLA;SECRETARIA DISTRITAL DE MOVILIDAD DE BARRANQUILLA;SOL0000000231;Aprobada;06/29/2018 12:00:00 AM;1.101.211;-747.925;Via 40 # 73-290;Radar doppler;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;61.977;-755.897;Carrera 52 por Calle 12 Sur;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;6.218.091;-75.575.764;Carrera 48 por Calle 16 A;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.125;-755.747;Calle 10 por Carrera 43F;Lazo Inductivo de piso (espiras);Aprobada
ATLANTICO;BARRANQUILLA;SECRETARIA DISTRITAL DE MOVILIDAD DE BARRANQUILLA;SOL0000000254;Aprobada;7/06/2018 0:00;1.099.322;-748.034;Calle 70 con carrera 46;Video Detección (Con analítica de video);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.222;-755.653;Carrera 38 por Calle 19;Lazo Inductivo de piso (espiras);Aprobada
ATLANTICO;BARRANQUILLA;SECRETARIA DISTRITAL DE MOVILIDAD DE BARRANQUILLA;SOL0000000244;Aprobada;7/05/2018 0:00;1.101.575;-7.482.514;Calle 98 # 56-162;Radar doppler;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.097;-755.656;Calle 10 A por Carrera 36;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.159;-755.526;Carrera 22 por Calle 16;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;6.25;-755.971;Calle 44 por Carrera 78;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.561;-755.809;Calle 50 por Carrera 65;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;6.282.166;-75.572.512;Calle 89 por Carrera 65;Lazo Inductivo de piso (espiras);Aprobada
N. DE SANTANDER;CUCUTA;NORTE DE SANTANDER-CUCUTA;SOL0000001045;Aprobada;11/23/2018 12:00:00 AM;789.434;-7.248.994;AV GRAN COLOMBIA CON GUAIMARAL;Radar doppler;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;61.857;-75.57;Carrera 34 por Calle 16A Sur;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.446;-755.664;Carrera 45 por Calle 46;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.549;-75.563;Carrera 48 por Calle 58;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;6.290.308;-75.564.952;Avenida del Rio por Calle 94A;Laser (Lidar) / Infrarrojo;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000201;Aprobada;07/26/2018 12:00:00 AM;62.065;-755.861;Carrera 52 por Calle 2 Sur;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000381;Aprobada;07/26/2018 12:00:00 AM;6.269.738;-75.571.605;Avenida del Rio por Calle 72;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000381;Aprobada;07/26/2018 12:00:00 AM;6.274.592;-75.570.531;Avenida del Rio por Carrera 64A;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000381;Aprobada;07/26/2018 12:00:00 AM;6.226.302;-7.558.362;Carrera 65 por Calle 25;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000381;Aprobada;07/26/2018 12:00:00 AM;62.482;-755.833;Carrera 65 por Calle 44;Laser (Lidar) / Infrarrojo;Aprobada
ATLANTICO;TUBARA;INSTITUTO DE TRANSITO DEL ATLANTICO;SOL0000002001;Aprobada;04/16/2019 12:00:00 AM;10.890.732;-75.051.471;VÍA AL MAR RUTA 90A01 KM 77+150;Radar doppler;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000381;Aprobada;07/26/2018 12:00:00 AM;6.289.662;-75.570.158;Carrera 65 por Calle 95;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000381;Aprobada;07/26/2018 12:00:00 AM;62.226;-755.919;Carrera 70 por Calle 19;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000381;Aprobada;07/26/2018 12:00:00 AM;6.253;-755.879;Carrera 70 por Calle 47D;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000381;Aprobada;07/26/2018 12:00:00 AM;6.231.114;-75.596.248;Carrera 76 por Calle 30;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000381;Aprobada;07/26/2018 12:00:00 AM;62.773;-755.894;Avenida 80 por Calle 76;Lazo Inductivo de piso (espiras);Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000381;Aprobada;07/26/2018 12:00:00 AM;62.387;-755.902;Diagonal 74B por Calle 32F;Lazo Inductivo de piso (espiras);Aprobada
ATLANTICO;BARRANQUILLA;SECRETARIA DISTRITAL DE MOVILIDAD DE BARRANQUILLA;SOL0000000226;Aprobada;06/29/2018 12:00:00 AM;110.032;-7.481.055;Carrera 51B # 79-192;Radar doppler;Aprobada
ANTIOQUIA;MEDELLIN;SECRETARIA DE MOVILIDAD DE MEDELLIN;SOL0000000381;Aprobada;07/26/2018 12:00:00 AM;62.791;-756.449;Km 7 +300 Vía Tunel de Occidente E-O;Laser (Lidar) / Infrarrojo;Aprobada
