Departamento;Municipio;Solicitante;Solicitud;Estado Solicitud;Fecha Radicado;Latitud;Longitud;Direccion;Tipo Equipo;Estado Ubicacion
ANTIOQUIA;SABANETA;SECRETARIA DE TRANSITO Y TRANSPORTE MUNICIPAL DE SABANETA;SOL0000000621;Aprobada;08/28/2018 12:00:00 AM;6.157.511;-75.609.599;AVENIDA LAS VEGAS CARRERA 48 CON CALLE 60 SUR (INTERSECCIóN SENTIDO SUR - NORTE).;Lazo Inductivo de piso (espiras);Aprobada
ATLANTICO;SOLEDAD;INSTITUTO MUNICIPAL DE TRANSITO Y TRANSPORTE DE SOLEDAD;SOL0000000385;Aprobada;07/26/2018 12:00:00 AM;10.927.281;-74.787.766;SIN DIRECCION;Radar doppler;Aprobada
N. DE SANTANDER;CUCUTA;NORTE DE SANTANDER-CUCUTA;SOL0000001561;Aprobada;12/28/2018 12:00:00 AM;78.893;-7.250.188;SIN DIRECCION;Radar doppler;Aprobada
ATLANTICO;BARRANQUILLA;SECRETARIA DISTRITAL DE MOVILIDAD DE BARRANQUILLA;SOL0000000242;Aprobada;06/29/2018 12:00:00 AM;10.943.326;-74.830.563;SIN DIRECCION;Radar doppler;Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001701;Aprobada;02/16/2019 12:00:00 AM;7.061.938;-73.854.522;Calle 52 carrera 30 Acceso Norte.  Orientación: norte sur (Solo se va a supervisar e infraccionar en un solo sentido);Video Detección (Con analítica de video);Aprobada
N. DE SANTANDER;CUCUTA;NORTE DE SANTANDER-CUCUTA;SOL0000002441;Aprobada;07/23/2019 12:00:00 AM;7.872.508;-72.501.116;Av. 1 con Calle 25;Radar doppler;Aprobada
CUNDINAMARCA;CHOCONTA;SECRETARIA DE TRANSPORTE Y MOVILIDAD DE CUNDINAMARCA;SOL0000001447;Aprobada;12/17/2018 12:00:00 AM;5.148.254;-73.683.745;El equipo se ubica en la Carrera 8 N° 9 – 04 en el Municipio de Chocontá  El sentido el cual se realizará el control es en sentido Bogotá Tunja sentido Suroccidente  a Nororiente;Radar doppler;Aprobada
ATLANTICO;BARANOA;INSTITUTO DE TRANSITO DEL ATLANTICO;SOL0000001985;Aprobada;04/23/2019 12:00:00 AM;10.781.367;-74.905.706;Vía Cordialidad Km 96;Radar doppler;Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001701;Aprobada;02/16/2019 12:00:00 AM;7.061.239;-73.854.894;Calle 53 carrera 24. acceso Occidente.   Orientación: Occidente oriente;Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001741;Aprobada;02/19/2019 12:00:00 AM;7.041.222;-73.839.386;carrera 52 calle 33 acceso norte.  Orientación: norte-sur;Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001781;Aprobada;02/19/2019 12:00:00 AM;7.068.317;-73.856.159;Calle 60 carrera 21 acceso occidente.       Orientación: occidente-oriente;Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001724;Aprobada;02/19/2019 12:00:00 AM;7.074.878;-73.827.381;Diagonal 60 Transversal 48 acceso sur.     Orientación: sur-norte;Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001762;Aprobada;02/19/2019 12:00:00 AM;7.062.244;-73.850.442;Calle 52 Carrera 30 Acceso Norte.         Orientación: norte-sur;Video Detección (Con analítica de video);Aprobada
ATLANTICO;MALAMBO;INSTITUTO DE TRANSITO DEL ATLANTICO;SOL0000001981;Aprobada;04/23/2019 12:00:00 AM;10.889.146;-74.769.846;Avenida Aeropuerto con Carrera 41 (Malambo);Radar doppler;Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001729;Aprobada;02/19/2019 12:00:00 AM;7.060.175;-73.861.997;Calle 50 carrera 15 acceso oriental.    Orientación: oriente-occidente;Video Detección (Con analítica de video);Aprobada
ANTIOQUIA;BELLO;SECRETARIA DE TRANSPORTES Y TRANSITO DE BELLO;SOL0000000382;Aprobada;08/29/2018 12:00:00 AM;6.313.999;-755.637.476;Calle 24A Carrera 58;Lazo Inductivo de piso (espiras);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001744;Aprobada;02/19/2019 12:00:00 AM;7.063.322;-73.844.415;Carrera 34c Calle 39 acceso sur.   Orientación Sur-norte;Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001723;Aprobada;02/19/2019 12:00:00 AM;7.071.898;-73.843.365;calle 63 diagonal 60 acceso oriente.  Orientación: oriente-occidente;Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001724;Aprobada;02/19/2019 12:00:00 AM;7.075.313;-73.827.449;Transversal 48 Diagonal 60 acceso occidente.  Orientación: occidente-oriente;Video Detección (Con analítica de video);Aprobada
ATLANTICO;PONEDERA;INSTITUTO DE TRANSITO DEL ATLANTICO;SOL0000001963;Aprobada;4/02/2019 0:00;10.592.196;-74.780.466;Vía Troncal del Occidente Ruta 2516 PR 41+000;Radar doppler;Aprobada
CUNDINAMARCA;CAJICA;SECRETARIA DE TRANSPORTE Y MOVILIDAD DE CUNDINAMARCA;SOL0000001382;Aprobada;12/15/2018 12:00:00 AM;4.968.284;-74.004.538;VIA BOGOTA UBATE KM 19 +970;Radar doppler;Aprobada
HUILA;PALERMO;ORGANISMO DE TRANSITO MUNICPAL DE PALERMO (HUILA);SOL0000000521;Aprobada;08/31/2018 12:00:00 AM;2.833.086;-75.329.864;RUTA 43HL02-1 PR 6 + 100;Radar doppler;Aprobada
CUNDINAMARCA;RICAURTE;SECRETARIA DE TRANSPORTE Y MOVILIDAD DE CUNDINAMARCA;SOL0000001463;Aprobada;12/18/2018 12:00:00 AM;4.284.418;-74.772.343;CALLE 10 NO. 12 301 en el Municipio Ricaurte;Radar doppler;Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001729;Aprobada;02/19/2019 12:00:00 AM;7.060.592;-73.862.372;Carrera 15 calle 50 acceso norte.   Orientación: norte-sur;Video Detección (Con analítica de video);Aprobada
N. DE SANTANDER;LOS PATIOS;NORTE DE SANTANDER-LOS PATIOS;SOL0000000962;Aprobada;11/13/2018 12:00:00 AM;78.034.528;-725.202.225;AV 10 URBANIZACION MONTEBELLO 2;Laser (Lidar) / Infrarrojo;Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001781;Aprobada;02/19/2019 12:00:00 AM;7.068.624;-73.855.471;Calle 60 carrera 21 acceso oriental.   Orientación: oriente-occidente;Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001722;Aprobada;02/19/2019 12:00:00 AM;7.059.378;-73.850.778;Calle 48 Carrera 28 acceso oriente.    Orientación: oriente-occidente;Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001744;Aprobada;02/19/2019 12:00:00 AM;7.063.811;-7.384.454;Calle 39 Carrera 34c acceso Occidental.    Orientación: Occidente-Oriente;Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001722;Aprobada;02/19/2019 12:00:00 AM;7.058.806;-73.850.961;Carrera 28 Calle 48 Acceso sur.   Orientación: sur-norte;Video Detección (Con analítica de video);Aprobada
CUNDINAMARCA;COTA;SECRETARIA DE TRANSPORTE Y MOVILIDAD DE CUNDINAMARCA;SOL0000001449;Aprobada;12/17/2018 12:00:00 AM;4.773.019;-74.145.638;VÍA MOSQUERA COTA KM 12 Sentido Sur-occidente Norte-oriente;Radar doppler;Aprobada
N. DE SANTANDER;CUCUTA;NORTE DE SANTANDER-CUCUTA;SOL0000002441;Aprobada;07/23/2019 12:00:00 AM;7.873.421;-72.500.829;Av. 1 con calle 24;Radar doppler;Aprobada
ATLANTICO;PONEDERA;INSTITUTO DE TRANSITO DEL ATLANTICO;SOL0000001964;Aprobada;4/02/2019 0:00;10.635.661;-74.758.829;Vía Troncal del Occidente Ruta 2516 46+000;Radar doppler;Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001741;Aprobada;02/19/2019 12:00:00 AM;7.040.311;-73.839.683;carrera 52 calle 33;Video Detección (Con analítica de video);Aprobada
CUNDINAMARCA;CHOCONTA;SECRETARIA DE TRANSPORTE Y MOVILIDAD DE CUNDINAMARCA;SOL0000001446;Aprobada;12/17/2018 12:00:00 AM;499.607;-73.869.959;GACHANCIAPA VIA BOGOTA TUNJA K31+500;Radar doppler;Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001730;Aprobada;02/19/2019 12:00:00 AM;7.069.186;-73.846.233;Diagonal 60 calle 61 acceso oriental.   Orientación: oriente-occidente;Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001762;Aprobada;02/19/2019 12:00:00 AM;7.061.369;-73.851.025;Diagonal 49 Carrera 30 Calle 52 acceso sur-occidental.   Orientación: sur norte;Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001762;Aprobada;02/19/2019 12:00:00 AM;7.061.647;-73.851.267;Calle 52 carrera 30 acceso occidente.     Orientación: Occidente Oriente;Video Detección (Con analítica de video);Aprobada
ATLANTICO;CAMPO DE LA CRUZ;INSTITUTO DE TRANSITO DEL ATLANTICO;SOL0000001962;Aprobada;4/02/2019 0:00;10.407.569;-74.850.196;Vía Troncal de Occidente Ruta 2516 PR 17+972;Radar doppler;Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001701;Aprobada;02/16/2019 12:00:00 AM;7.060.883;-73.854.454;Calle 52 Carrera 24 acceso sur.     Orientación: sur - norte (Solo se va a supervisar e infraccionar en un solo sentido);Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001730;Aprobada;02/19/2019 12:00:00 AM;7.068.936;-73.846.969;Calle 61 diagonal 60 acceso occidental.    Orientación: occidente-oriente;Video Detección (Con analítica de video);Aprobada
N. DE SANTANDER;CUCUTA;NORTE DE SANTANDER-CUCUTA;SOL0000001641;Aprobada;01/18/2019 12:00:00 AM;793.337;-7.249.795;SIN DIRECCION;Radar doppler;Aprobada
N. DE SANTANDER;LOS PATIOS;NORTE DE SANTANDER-LOS PATIOS;SOL0000000901;Aprobada;11/13/2018 12:00:00 AM;7.858.613;-725.008.388;AV 10 CALLE 51 COMFANORTE SENTIDO PAMPLONA - CUCUTA;Laser (Lidar) / Infrarrojo;Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001741;Aprobada;02/19/2019 12:00:00 AM;7.041.061;-7.383.988;Calle 33 carrera 52 acceso occidente.   Orientación: occidente-oriente;Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001722;Aprobada;02/19/2019 12:00:00 AM;7.059.478;-73.851.301;Calle 48 Carrera 28 acceso norte.    Orientación: norte- sur.;Video Detección (Con analítica de video);Aprobada
MAGDALENA;FUNDACION;INSTITUTO MUNICIPAL DE TRANSITO Y TRANSPORTE DE FUNDACION;SOL0000000681;Aprobada;10/02/2018 0:00;104.996.667;-74.161.183;"RUTA 4518 TRONCAL DEL CARIBE ""RUTA DEL SOL 3"" PR-32 +500 (TOMA DE EVIDENCIAS ELECTRONICAS EN AMBOS SENTIDOS DE CIRCULACION)";Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001726;Aprobada;02/19/2019 12:00:00 AM;7.062.703;-73.839.019;Calle 52A x calle 39 (calle 54). acceso oriental-sur.     Orientación oriente-occidente (Solo se va a supervisar e infraccionar en un solo sentido);Video Detección (Con analítica de video);Aprobada
N. DE SANTANDER;CUCUTA;NORTE DE SANTANDER-CUCUTA;SOL0000002461;Aprobada;07/26/2019 12:00:00 AM;789.416;-7.249.027;Parque Simón Bolívar intersección Av. La Gran Colombia con Av. Guaimaral;Radar doppler;Aprobada
CUNDINAMARCA;RICAURTE;SECRETARIA DE TRANSPORTE Y MOVILIDAD DE CUNDINAMARCA;SOL0000001462;Aprobada;12/18/2018 12:00:00 AM;4.239.328;-74.720.923;Via Bogota Girardot Km 14+600 Nilo;Radar doppler;Aprobada
N. DE SANTANDER;CUCUTA;NORTE DE SANTANDER-CUCUTA;SOL0000001061;Aprobada;11/23/2018 12:00:00 AM;7.872.508;-72.501.116;SIN DIRECCION;Radar doppler;Aprobada
N. DE SANTANDER;CUCUTA;NORTE DE SANTANDER-CUCUTA;SOL0000001063;Aprobada;11/24/2018 12:00:00 AM;7.891.276;-72.499.015;AVENIDA 0– DIAGONAL SANTANDER (CLL 8);Radar doppler;Aprobada
ATLANTICO;CAMPO DE LA CRUZ;INSTITUTO DE TRANSITO DEL ATLANTICO;SOL0000001942;Aprobada;4/02/2019 0:00;10.459.206;-74.833.683;Vía Troncal del Occidente Ruta 2516 PR 24+650;Radar doppler;Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001728;Aprobada;02/19/2019 12:00:00 AM;7.056.758;-73.850.483;Carrera 28 Calle 45 acceso norte.   Orientación: norte-sur  (Solo se va a supervisar e infraccionar en un solo sentido);Video Detección (Con analítica de video);Aprobada
ANTIOQUIA;BELLO;SECRETARIA DE TRANSPORTES Y TRANSITO DE BELLO;SOL0000000382;Aprobada;08/29/2018 12:00:00 AM;6.329.922;-75.550.549;Avenida 38 Pedro Nel Gomez Km2 +280 Sentido S-N;Lazo Inductivo de piso (espiras);Aprobada
BOLIVAR;TURBACO;SECRETARIA DE TRANSITO Y TRANSPORTE MUNICIPAL DE TURBACO;SOL0000000362;Aprobada;07/18/2018 12:00:00 AM;10.375.602;-75.459.363;SIN DIRECCION;Radar doppler;Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001724;Aprobada;02/19/2019 12:00:00 AM;7.075.011;-73.826.844;Transversal 48 Diagonal 60 acceso oriente.  Orientación: oriente-occidente;Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001726;Aprobada;02/19/2019 12:00:00 AM;7.063.147;-73.839.292;Carrera 36e Calle 54 (cl 39). Acceso norte (intersección).   Orientación: norte-sur (solo se va a supervisar e infraccionar en un solo sentido);Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001728;Aprobada;02/19/2019 12:00:00 AM;70.561;-73.850.167;Carrera 28 calle 45 acceso sur.  Orientación: sur- norte. (olo se va a supervisar e infraccionar en un solo sentido);Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001762;Aprobada;02/19/2019 12:00:00 AM;7.061.962;-73.850.114;Calle 52 Carrera 30 accesos oriente.   Orientación: Oriente-Occidente;Video Detección (Con analítica de video);Aprobada
ATLANTICO;CAMPO DE LA CRUZ;INSTITUTO DE TRANSITO DEL ATLANTICO;SOL0000001961;Aprobada;4/02/2019 0:00;10.377.133;-7.486.939;Vía Troncal del Occidente Ruta 2516 PR 14+000;Radar doppler;Aprobada
CUNDINAMARCA;SIBATE;SECRETARIA DE TRANSPORTE Y MOVILIDAD DE CUNDINAMARCA;SOL0000001403;Aprobada;12/15/2018 12:00:00 AM;4.524.055;-74.242.203;VIA SOACHA SIBATE KM7;Radar doppler;Aprobada
ATLANTICO;PALMAR DE VARELA;INSTITUTO DE TRANSITO DEL ATLANTICO;SOL0000001965;Aprobada;4/02/2019 0:00;10.705.271;-74.750.647;Vía Troncal de Occidente Ruta 2516 PR 54+000;Radar doppler;Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001723;Aprobada;02/19/2019 12:00:00 AM;7.071.286;-73.844.066;diagonal 60 calle 63  acceso sur.     Orientación: sur-norte;Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001723;Aprobada;02/19/2019 12:00:00 AM;7.072.276;-73.843.598;Diagonal 60 Calle 63 Acceso norte.    Orientación norte-sur;Video Detección (Con analítica de video);Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001701;Aprobada;02/16/2019 12:00:00 AM;7.061.631;-73.854.111;Call 52 carrera 30 Acceso oriente.       Orientación: oriente occidente;Video Detección (Con analítica de video);Aprobada
ANTIOQUIA;BELLO;SECRETARIA DE TRANSPORTES Y TRANSITO DE BELLO;SOL0000000382;Aprobada;08/29/2018 12:00:00 AM;6.314.005;-75.562.133;Calle 24A Carrera 57A;Lazo Inductivo de piso (espiras);Aprobada
N. DE SANTANDER;CUCUTA;NORTE DE SANTANDER-CUCUTA;SOL0000001062;Aprobada;11/23/2018 12:00:00 AM;789.555;-725.077;SIN DIRECCION;Radar doppler;Aprobada
N. DE SANTANDER;CUCUTA;NORTE DE SANTANDER-CUCUTA;SOL0000001061;Aprobada;11/23/2018 12:00:00 AM;7.873.421;-72.500.829;SIN DIRECCION;Radar doppler;Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001726;Aprobada;02/19/2019 12:00:00 AM;7.062.964;-73.838.958;Calle 54 (calle39) x Carrera 36e. acceso Oriente    Orientación: Oriente-Occidente (solo se va a supervisar e infraccionar en un solo sentido);Video Detección (Con analítica de video);Aprobada
CUNDINAMARCA;COTA;SECRETARIA DE TRANSPORTE Y MOVILIDAD DE CUNDINAMARCA;SOL0000001422;Aprobada;12/17/2018 12:00:00 AM;4.785.245;-74.124.876;SIN DIRECCION;Radar doppler;Aprobada
ATLANTICO;PUERTO COLOMBIA;SECRETARIA MUNICIPAL DE TRANSITO Y TRANSPORTE DE PUERTO COLOMBIA;SOL0000000356;Aprobada;7/11/2018 0:00;11.019.722;-7.486.882;SIN DIRECCION;Radar doppler;Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001726;Aprobada;02/19/2019 12:00:00 AM;7.062.217;-73.839.577;Carrera 36d Calle 39 acceso sur.     Orientación: Sur-norte (olo se va a supervisar e infraccionar en un solo sentido);Video Detección (Con analítica de video);Aprobada
HUILA;PALERMO;ORGANISMO DE TRANSITO MUNICPAL DE PALERMO (HUILA);SOL0000000521;Aprobada;08/31/2018 12:00:00 AM;2.947.972;-75.309.306;RUTA 4506 KM 0 + 300;Radar doppler;Aprobada
HUILA;PALERMO;ORGANISMO DE TRANSITO MUNICPAL DE PALERMO (HUILA);SOL0000000521;Aprobada;08/31/2018 12:00:00 AM;2.903.186;-75.331.144;RUTA 43HL02 PR 14 + 600;Radar doppler;Aprobada
CUNDINAMARCA;SIBATE;SECRETARIA DE TRANSPORTE Y MOVILIDAD DE CUNDINAMARCA;SOL0000001404;Aprobada;12/15/2018 12:00:00 AM;4.503.708;-74.364.935;Via Bogotá Girardot km93+600;Radar doppler;Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001728;Aprobada;02/19/2019 12:00:00 AM;7.056.281;-73.850.689;Calle 45 Carrera 28 acceso occidente.   Orientación: occidente-oriente (Solo se va a supervisar e infraccionar en un solo sentido);Video Detección (Con analítica de video);Aprobada
CUNDINAMARCA;COTA;SECRETARIA DE TRANSPORTE Y MOVILIDAD DE CUNDINAMARCA;SOL0000001451;Aprobada;12/17/2018 12:00:00 AM;4.782.882;-74.130.177;Via Mosquera Cota Km14;Radar doppler;Aprobada
ANTIOQUIA;BELLO;SECRETARIA DE TRANSPORTES Y TRANSITO DE BELLO;SOL0000001621;Aprobada;01/18/2019 12:00:00 AM;6.330.147;-75.550.323;SIN DIRECCION;Lazo Inductivo de piso (espiras);Aprobada
BOLIVAR;TURBACO;SECRETARIA DE TRANSITO Y TRANSPORTE MUNICIPAL DE TURBACO;SOL0000000363;Aprobada;07/18/2018 12:00:00 AM;10.339.709;-7.542.171;SIN DIRECCION;Radar doppler;Aprobada
SANTANDER;BARRANCABERMEJA;INSPECCION DE TRANSITO Y TRANSPORTE DE BARRANCABERMEJA;SOL0000001744;Aprobada;02/19/2019 12:00:00 AM;706.345;-73.843.795;Calle 39 Carrera 34c acceso Oriente.    Orientación: oriente-occidente;Video Detección (Con analítica de video);Aprobada
